sentence_id,source,outlet_block,topic,text,proxy_label,proxy_score,llm_label,llm_confidence,llm_rationale,kind
f84a3c7b5c1e71330426ed5fc07e78fb000c455d:18,dailycaller,right,general,"“The merits of the case still stand strong, unaddressed by the ruling, and there is no doubt that mail-order abortion is the culprit behind the harms brought forth by Louisiana.",OBJ,0.842997,SUBJ,0.95,"The sentence contains the author's own evaluative and speculative stance: 'merits of the case still stand strong' is an endorsement, and 'there is no doubt that mail-order abortion is the culprit' is,",proxy_missed_subj
28df5ccbde2f59a77329b42b53cb0f8f5390fd58:7,washingtontimes,right,general,"Mr. Biden, now 83, dropped out of the presidential race on July 21, 2024, weeks after a disastrous performance in a debate against President Trump in which he repeatedly lost his train of thought, mumbled words and uttered bizarre statements such as “we finally beat Medicare.”",OBJ,0.648677,SUBJ,0.95,"The sentence uses strongly evaluative language from the author, including 'disastrous performance' and 'bizarre statements,' which go beyond neutral reporting and convey condemnation/intensification —",proxy_missed_subj
f84a3c7b5c1e71330426ed5fc07e78fb000c455d:16,dailycaller,right,general,"Politics are for people, not the other way around, and until the Trump administration does the bare minimum to protect women from the abortion pill by restoring in-person dispensing requirements, the pro-life movement will continue to push for accountability.”",OBJ,0.666238,SUBJ,0.95,"The sentence contains explicit evaluative and exhortative language from the author, including 'the bare minimum' and 'push for accountability,' which convey a subjective stance rather than neutral报道.",proxy_missed_subj
aa510abba4a1941b7de1a5d9caba9e3ef479f592:9,theguardian,left,world,You brought your children out here to suffer.”,OBJ,0.834777,SUBJ,0.95,"The sentence directly condemns and evaluates the addressee's action as causing suffering, expressing an explicit negative opinion rather than a neutral report.",proxy_missed_subj
406d5f6ab701716f1940691eb3aa03901a40de6c:5,washingtonexaminer,right,opinion,"Millions of transportation jobs — truckers, cab drivers, Uber drivers — GONE.",OBJ,0.583786,SUBJ,0.95,"The sentence uses emphatic, loaded capitalization and the hyperbolic standalone fragment 'GONE' to dramatize the claim, conveying the author's subjective stance rather than neutral description.",proxy_missed_subj
af49c0bd4b420e0089528a7e2b2909b5c98f5568:8,nypost,right,general,The cries of this widow will echo around the world like a battle cry.”,OBJ,0.762282,SUBJ,0.95,"Uses figurative language and hyperbole ('will echo around the world like a battle cry') to convey an evaluative, emotive stance rather than a neutral description — criterion (v).",proxy_missed_subj
f0b13aa29b459a75b7800def1e56dc765ff19798:46,theguardian,left,opinion,"Zohran Mamdani, and his very healthy masculinity, managed to attract men and women alike: Mamdani won 65% of young men compared with the 27% who voted for Andrew Cuomo.",OBJ,0.608598,SUBJ,0.95,"The phrase 'very healthy masculinity' is a subjective, evaluative characterization of Mamdani, not a neutral factual description; it conveys the author's stance through loaded language.",proxy_missed_subj
60af1db1f24d988d4500649cd26c711643893b32:23,foxnews,right,politics,"No Justice Department announcement that makes this corruption acceptable.""",OBJ,0.737718,SUBJ,0.95,"The sentence expresses the author's explicit evaluative stance that the corruption is not acceptable, using a negative judgment rather than a neutral report.",proxy_missed_subj
a5c259e7709fe24e224f6bcc84925f262b4fe416:11,washingtonexaminer,right,us,“The city needs to have the job done … and then there is a guy that functions in fantasy world.”,OBJ,0.900371,SUBJ,0.95,"The sentence contains a derogatory, belittling expression ('functions in fantasy world') used to demean a person, which is subjective rather than neutral reporting.",proxy_missed_subj
da3d8de2baf5e0929b99e9fb7dc89ae3f0fee6c1:10,huffpost,left,politics,Couldn’t some of that be shared with Americans struggling to put food on the table?” Ungar-Sargon asked.,OBJ,0.782632,SUBJ,0.95,"Rhetorical question attributed to Ungar-Sargon expresses an evaluative stance about sharing resources with struggling Americans; rhetorical questions count as opinions, so the sentence conveys subject",proxy_missed_subj
f53836428c98f6c7f1212b155609184d220f5c4b:29,foxnews,right,sports,"But we were able to make a really outstanding inning stand up.""",OBJ,0.798386,SUBJ,0.95,"The author uses the intensifier 'really' and evaluative adjective 'outstanding' to positively judge the inning stand-up, which is subjective rather than neutral description.",proxy_missed_subj
e77c0b792a4dcd7aecc82b76092b9d50747ab1f6:12,huffpost,left,us,“Just go out and get real musicians to play.,OBJ,0.926626,SUBJ,0.95,"The sentence is an exhortation/imperative urging someone to do something ('Just go out and get real musicians to play'), which expresses the author's stance rather than a neutral fact.",proxy_missed_subj
c4e37ba895a5f05086ff13b0d08303086010e85e:26,theguardian,left,politics,"With his neatly trimmed beard, he has also modelled himself on El Salvador’s populist autocrat Nayib Bukele, who has imprisoned at least 2% of his country’s adult population as part of a controversial crackdown on gangs.",OBJ,0.603698,SUBJ,0.95,"The sentence uses evaluative and loaded language ('populist autocrat', 'controversial crackdown') and a comparative framing that conveys the author's negative stance rather than a neutral report.",proxy_missed_subj
e6b9fc97cd4e1bf768b56d021c7b5cff99560b9a:19,theguardian,left,us,"Legal experts also argued that the second indictment of Comey, a top target of Donald Trump in his quest for revenge against critics, suggests more charges could be coming against other Trump opponents as the president continues to use the department of justice to attack perceived political enemies.",OBJ,0.871072,SUBJ,0.95,"The sentence contains the author's own evaluative and speculative language, including 'in his quest for revenge' and 'to attack perceived political enemies,' which are loaded characterizations, and 's",proxy_missed_subj
fcf1ac9e31f3505a9d7b1dffc931d3a1f2260f35:17,theguardian,left,politics,“Gordon [Brown] has it in for Keir (and Rachel [Reeves]) big time.,OBJ,0.89523,SUBJ,0.95,"The phrase 'has it in for' is a loaded, evaluative expression implying hostility or animus, which conveys the author's subjective stance rather than a neutral report.",proxy_missed_subj
fcf1ac9e31f3505a9d7b1dffc931d3a1f2260f35:14,theguardian,left,politics,"“It does start right from the top, I am afraid, but you must all contribute more to it by breaking out of the Whitehall system and mould and appearing less like business as usual conventional ministers and, dare I say it, behaving in a more Trumpian risk-taking and dare-devil way.",OBJ,0.774861,SUBJ,0.95,"The sentence contains exhortations and evaluative language: 'you must all contribute more' urges action, and 'behaving in a more Trumpian risk-taking and dare-devil way' is a subjective recommendation",proxy_missed_subj
0a09cbc076f25d4b2f30d1d6f63ea0d5e03c04e1:11,npr,left,general,"""Let the United States of America and democratic parties monitor this runoff election.",OBJ,0.926038,SUBJ,0.95,"The sentence is an exhortation/request ('Let ... monitor'), expressing what should happen rather than neutrally reporting facts — criterion (iii).",proxy_missed_subj
c31f7c6ec571bc71d3a7e74fc540af58dc158fb7:55,nypost,right,general,You bet! Get your first look at your new favorite hangout comedy in Hulu’s official Not Suitable for Work trailer here.,OBJ,0.61084,SUBJ,0.95,"Contains exhortation/imperative language ('Get your first look') and promotional evaluative wording ('new favorite hangout comedy'), expressing the author's promotional stance rather than neutral fact",proxy_missed_subj
3bb1f1f5c35a6013fffdc0bf0eab51bb962dc2fd:75,huffpost,left,politics,"“No elitist tennis, foreign soccer, or even golf, the sport of country clubbers. Nope.",OBJ,0.615655,SUBJ,0.95,"The sentence uses loaded, downgrading language ('elitist', 'country clubbers') to disparage sports and their associations, conveying the author's evaluative stance rather than neutral description.",proxy_missed_subj
cb733a07a3d631621ef540608a533c34b281c19f:16,theguardian,left,world,"Meanwhile, Jagtar’s life is slipping away and the prime minister does nothing.",OBJ,0.501991,SUBJ,0.94,"The sentence uses evaluative, condemnatory language ('does nothing') to criticize the prime minister, and the metaphorical phrasing 'life is slipping away' adds a subjective rhetorical stance rather, ",proxy_missed_subj
90c13293d17bdc3e038517a570bfcc8c8db45822:6,dailycaller,right,general,"“Republicans are scrambling for a way out — not to end the corruption, but to manage it.",OBJ,0.875357,SUBJ,0.94,"The sentence uses loaded, evaluative language ('scrambling') and directly condemns Republicans by asserting they are trying to 'manage' corruption rather than end it, which conveys the author's own pe",proxy_missed_subj
546a9ba4151f4d3a89091cf4759792befe9f2684:23,theguardian,left,politics,No Justice Department announcement that makes this corruption acceptable.”,OBJ,0.750849,SUBJ,0.94,"The sentence uses evaluative language ('makes this corruption acceptable') to condemn the situation, expressing the author's own negative judgment rather than a neutral report.",proxy_missed_subj
2858001e6b4cd2d6190912996eb5d4cd1650341a:4,theguardian,left,opinion,"Immediately after the primary, the National Republican Senatorial Committee, which Cornyn had once led, set about scrubbing the ads as if there had been no Cornyn campaign at all and the villainous Paxton was the rightful successor to hold the Senate seat Cornyn had occupied for 24 years.",OBJ,0.601005,SUBJ,0.94,"The sentence uses evaluative and loaded language from the author’s own narration, including 'scrubbing the ads' and especially 'villainous Paxton,' which is a downgrading expression rather than a нейт",proxy_missed_subj
cb733a07a3d631621ef540608a533c34b281c19f:19,theguardian,left,world,It’s time for him to show some leadership and bring Jagtar home.”,OBJ,0.79997,SUBJ,0.94,"The sentence is an exhortation urging someone to act ('It’s time for him to show some leadership and bring Jagtar home'), which expresses the author’s stance rather than a neutral report — criterion (",proxy_missed_subj
f39bcb90a5d9aae8658ca71dd50981171b6479da:6,huffpost,left,politics,“We can’t win this election by trading one corrupt representative who sold out our communities for another.”,OBJ,0.907767,SUBJ,0.94,"The quoted sentence contains an explicit evaluative and downgrading judgment ('corrupt representative', 'sold out our communities') and a speculative conclusion about winning the election, so it is a ",proxy_missed_subj
51c1ebe489670985a978a8a514ac4bbd32cbdc0d:0,nypost,right,general,Julian Nagelsmann and Die Nationalelf are long overdue for a stronger finish at the 2026 World Cup following disappointing results in 2018 and 2022.,OBJ,0.504258,SUBJ,0.94,"The phrase 'long overdue for a stronger finish' is an evaluative judgment about the team and coach, expressing the author's opinion that better results are expected or deserved; 'disappointing results",proxy_missed_subj
